dest_path_windows,source_relative_path
C:\Program Files\Common Files\Avid\Audio\Plug-Ins\Kontakt 8.aaxplugin\Contents\x64\Kontakt 8.aaxplugin,./data/OFFLINE/17F0B091/53BA829D/Kontakt 8.aaxplugin
C:\Program Files\Common Files\Avid\Audio\Plug-Ins\Kontakt 8.aaxplugin\PlugIn.ico,./data/OFFLINE/17F0B091/FA725951/PlugIn.ico
C:\Program Files\Common Files\Avid\Audio\Plug-Ins\Kontakt 8.aaxplugin\desktop.ini,./data/OFFLINE/17F0B091/FA725951/desktop.ini
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Cozy Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Cozy Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Cream Soda Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Cream Soda Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Daylight Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Daylight Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Descaldo Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Descaldo Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Lavish Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Lavish Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Noire Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Noire Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Onyx Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Onyx Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Placid Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Placid Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Sorrow Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Sorrow Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\.previews\Soulchild Kit.nkl.ogg,./data/OFFLINE/2C8D4F9C/E4D4A2A0/Soulchild Kit.nkl.ogg
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Cozy Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Cozy Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Cream Soda Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Cream Soda Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Daylight Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Daylight Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Descaldo Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Descaldo Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Lavish Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Lavish Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Noire Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Noire Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Onyx Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Onyx Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Placid Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Placid Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Sorrow Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Sorrow Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Kits\Soulchild Kit.nkl,./data/OFFLINE/2C8D4F9C/451AEBD0/Soulchild Kit.nkl
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Lo-fi Vibes.nicnt,./data/OFFLINE/2C8D4F9C/ACA0120A/Lo-fi Vibes.nicnt
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Lo-fi_Vibes_Artwork.png,./data/OFFLINE/2C8D4F9C/ACA0120A/Lo-fi_Vibes_Artwork.png
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Bass[63] Em Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Bass[63] Em Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Bells[63] Em Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Bells[63] Em Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Brushes[63] Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Brushes[63] Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Chord[63] Em Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Chord[63] Em Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Flute[63] Em Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Flute[63] Em Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Guitar[63] Em Cozy 1.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Guitar[63] Em Cozy 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Guitar[63] Em Cozy 2.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Guitar[63] Em Cozy 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Hihat[63] Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Hihat[63] Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Keys[63] Em Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Keys[63] Em Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Kick[63] Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Kick[63] Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\OpenHH[63] Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/OpenHH[63] Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\SFX Crackle[63] Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/SFX Crackle[63] Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Sax[63] Em Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Sax[63] Em Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Snare[63] Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Snare[63] Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Strings[63] Em Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Strings[63] Em Cozy.wav
